25/1600 processed, 25 succeeded
2026-07-25 21:49:10,971 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
2026-07-25 21:49:10,972 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
2026-07-25 21:49:10,972 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
2026-07-25 21:49:11,788 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
1175/1600 processed, 1175 succeeded
2026-07-25 21:49:13,244 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
2026-07-25 21:49:15,937 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
2026-07-25 21:49:16,782 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
2026-07-25 21:49:16,851 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
2026-07-25 21:49:16,856 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
2026-07-25 21:49:17,122 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
2026-07-25 21:49:17,335 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
1200/1600 processed, 1200 succeeded
2026-07-25 21:49:17,339 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
2026-07-25 21:49:17,477 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
2026-07-25 21:49:17,848 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
2026-07-25 21:49:17,852 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
2026-07-25 21:49:17,853 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
2026-07-25 21:49:19,412 - whois.whois - ERROR - Error trying to connect to socket: closing socket - timed out
2026-07-25 21:49:19,489 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
2026-07-25 21:49:19,491 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
2026-07-25 21:49:21,137 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
2026-07-25 21:49:21,332 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
2026-07-25 21:49:23,489 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
2026-07-25 21:49:23,489 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
2026-07-25 21:49:23,493 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
1225/1600 processed, 1225 succeeded
2026-07-25 21:49:26,221 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
2026-07-25 21:49:26,230 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
1250/1600 processed, 1250 succeeded
1275/1600 processed, 1275 succeeded
1300/1600 processed, 1300 succeeded
2026-07-25 21:49:38,860 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
1325/1600 processed, 1325 succeeded
2026-07-25 21:49:40,258 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
2026-07-25 21:49:40,892 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
2026-07-25 21:49:42,440 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
1350/1600 processed, 1350 succeeded
2026-07-25 21:49:48,384 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
2026-07-25 21:49:49,356 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
2026-07-25 21:49:49,807 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
1375/1600 processed, 1375 succeeded
2026-07-25 21:49:50,806 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
2026-07-25 21:49:54,080 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
2026-07-25 21:49:54,080 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
2026-07-25 21:50:16,538 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
1400/1600 processed, 1400 succeeded
2026-07-25 21:50:38,690 - whois.whois - ERROR - Error trying to connect to socket: closing socket - timed out
2026-07-25 21:51:14,923 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
1425/1600 processed, 1425 succeeded
2026-07-25 21:51:18,792 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
2026-07-25 21:51:18,798 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
2026-07-25 21:51:18,800 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
2026-07-25 21:51:18,800 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
2026-07-25 21:51:18,802 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
2026-07-25 21:51:19,337 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
2026-07-25 21:51:19,338 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
2026-07-25 21:51:19,339 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
2026-07-25 21:51:19,340 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
2026-07-25 21:51:19,482 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
2026-07-25 21:51:21,108 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
2026-07-25 21:51:21,110 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
2026-07-25 21:51:21,111 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
1450/1600 processed, 1450 succeeded
2026-07-25 21:51:21,190 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
2026-07-25 21:51:21,190 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
2026-07-25 21:51:21,193 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
2026-07-25 21:51:21,604 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
2026-07-25 21:51:21,605 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
2026-07-25 21:51:23,166 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
2026-07-25 21:51:23,187 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
2026-07-25 21:51:23,387 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
2026-07-25 21:51:23,557 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
2026-07-25 21:51:23,973 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
2026-07-25 21:51:24,000 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
1475/1600 processed, 1475 succeeded
2026-07-25 21:51:24,936 - whois.whois - ERROR - Error trying to connect to socket: closing socket - timed out
2026-07-25 21:51:36,737 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
1500/1600 processed, 1500 succeeded
2026-07-25 21:51:41,364 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
1525/1600 processed, 1525 succeeded
2026-07-25 21:51:47,946 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
2026-07-25 21:51:50,302 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
2026-07-25 21:51:51,308 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
1550/1600 processed, 1550 succeeded
2026-07-25 21:51:55,789 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
1575/1600 processed, 1575 succeeded
2026-07-25 21:51:57,210 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
2026-07-25 21:51:58,321 - whois.whois - ERROR - Error trying to connect to socket: closing socket - [Errno 11001] getaddrinfo failed
1600/1600 processed, 1600 succeeded
Done: 1600/1600 URLs succeeded
